source,target
4206,8800
4206,8808
4206,8826
4206,8827
4206,8829
4206,8836
4206,8837
4206,8891
4206,8912
4206,8913
4206,8918
4206,8979
4206,8994
4206,9020
4206,9035
4206,9043
4206,9049
4206,9051
4206,9072
4206,9073
4206,9075
4206,9108
4206,9123
4206,9124
4206,9126
4206,9154
4206,9159
4206,9169
4206,9206
4206,9231
4206,9338
4206,9356
4206,9378
4206,9379
4206,9437
4206,9439
4206,9448
4206,9472
4206,9485
4206,9539
4206,9542
4206,9631
4206,9633
4206,9636
4206,9653
4206,9668
4206,9671
4206,9689
4206,9694
4206,9697
4206,9698
4206,9701
4206,9706
4206,9710
4206,9744
4206,9779
4206,9784
4206,9786
4206,9791
4206,9796
4206,9813
4206,9814
4206,9825
4206,9828
4206,9842
4206,9862
4206,9869
4206,9870
4206,9884
4206,9888
4206,9889
4206,9895
4206,9916
4206,9917
4206,9926
4206,9969
4206,10014
4206,10022
4206,10026
4206,10027
4206,10029
4206,10033
4206,10040
4206,10050
4206,10056
4206,10058
4206,10069
4206,10071
4206,10079
4206,10083
4206,10084
4206,10088
4206,10099
4206,10101
4206,10106
4206,10108
4206,10109
4206,10110
4206,10121
4206,10149
4206,10181
4206,10182
4206,10187
4206,10188
4206,10207
4206,10208
4206,10212
4206,10215
4206,10216
4206,10219
4206,10228
4206,10234
4206,10259
4206,10274
4206,10308
4206,10349
4206,10409
4206,10426
4206,10442
4206,10484
4206,10486
4206,10490
4206,10525
4206,10535
4206,10539
4206,10542
4206,10543
4206,10550
4206,10656
4206,10659
4206,10660
4206,10661
4206,10668
4206,10680
4206,10681
4206,10711
4206,10717
4206,10719
4206,10740
4206,10743
4206,10777
4206,10787
4206,10858
4206,10859
4206,10882
4206,10922
4206,10934
4206,10959
4206,10983
4206,10986
4206,10993
4206,11014
4206,11029
4206,11031
4206,11032
4206,11033
4206,11045
4206,11065
4206,11080
4206,11136
4206,11142
4206,11157
4206,11213
4206,11221
4206,11366
4206,11373
4206,11394
4206,11403
4206,11431
4206,11452
4206,11456
4206,11462
4206,11484
4206,11485
4206,11529
4206,11539
4206,11557
4206,11588
4206,11644
4206,11666
4206,11667
4206,11670
4206,11675
4206,11677
4206,11679
4206,11680
4206,11681
4206,11682
4206,11683
4206,11684
4206,11685
4206,11687
4206,11692
4206,11693
4206,11699
4206,11713
4206,11765
4206,11822
4206,11854
4206,11893
4206,11898
4206,11954
4206,11991
4206,11992
4206,11994
4206,11995
4206,11996
4206,11998
4206,11999
4206,12000
4206,12003
4206,12011
4206,12014
4206,12040
4206,12179
4206,12188
4206,12295
4206,12302
4206,12306
4206,12307
4206,12308
4206,12315
4206,12332
4206,12391
4206,12430
4206,12439
4206,12448
4206,12468
4206,12488
4206,12493
4206,12535
4206,12542
4206,12581
4206,12646
4206,12651
4206,12667
4206,12674
4206,12686
4206,12689
4206,12713
4206,12714
4206,12767
4206,12768
4206,12788
4206,12795
4206,12802
4206,12805
4206,12817
4206,12872
4206,12878
4206,12881
4206,12885
4206,12895
4206,13068
4206,13069
4206,13075
4206,13171
4206,13179
4206,13187
4206,13188
4206,13189
4206,13191
4206,13202
4206,13212
4206,13234
4206,13237
4206,13246
4206,13251
4206,13377
4206,13413
4206,13425
4206,13432
4206,13440
4206,13441
4206,13442
4206,13467
4206,13469
4206,13478
4206,13490
4206,13492
4206,13516
4206,13550
4206,13553
4206,13573
4206,13612
4206,13625
4206,13816
4206,13821
4206,13826
4206,13827
4206,13831
4206,13832
4206,13835
4206,13842
4206,13844
4206,13861
4206,13877
4206,13879
4206,13882
4206,13910
4206,13912
4206,13943
4206,13946
4206,13950
4206,13966
4206,13967
4206,13974
4206,13976
4206,13991
4206,13996
4206,13997
4206,14001
4206,14021
4206,14026
4206,14030
4206,14033
4206,14054
4206,14056
4206,14065
4206,14067
4206,14075
4206,14076
4206,14082
4206,14099
4206,14104
4206,14112
4206,14113
4206,14122
4206,14125
4206,14138
4206,14146
4206,14147
4206,14151
4206,14175
4206,14183
4206,14185
4206,14193
4206,14194
4206,14225
4206,14226
4206,14227
4206,14236
4206,14237
4206,14254
4206,14263
4206,14298
4206,14340
4206,14341
4206,14344
4206,14348
4206,14359
4206,14365
4206,14390
4206,14391
4206,14416
4206,14417
4206,14427
4206,14436
4206,14440
4206,14492
4206,14526
4206,14529
4206,14534
4206,14544
4206,14548
4206,14562
4206,14608
4206,14669
4206,14692
4206,14776
4206,14786
4206,14830
4206,14839
4206,14896
4206,14903
4206,14960
4206,14961
4206,15016
4206,15025
4206,15033
4206,15076
4206,15097
4206,15109
4206,15120
4206,15122
4206,15174
4206,15203
4206,15267
4206,15324
4206,15335
4206,15361
4206,15434
4206,15437
4206,15481
4206,15556
4206,15557
4206,15568
4206,15573
4206,15634
4206,15641
4206,15649
4206,15652
4206,15654
4206,15723
4206,15735
4206,15736
4206,15744
4206,15780
4206,15811
4206,15814
4206,15818
4206,15827
4206,15839
4206,15840
4206,15853
4206,15895
4206,15934
4206,15956
4206,15964
4206,16020
4206,16029
4206,16096
4206,16145
4206,16179
4206,16197
4206,16203
4206,16213
4206,16221
4206,16222
4206,16229
4206,16238
4206,16264
4206,16275
4206,16313
4206,16323
4206,16393
4206,16400
4206,16435
4206,16438
4206,16511
4206,16543
4206,16547
4206,16557
4206,16569
4206,16597
4206,16644
4206,16649
4206,16662
4206,16734
4206,16774
4206,16781
4206,16807
4206,16808
4206,16814
4206,16839
4206,16845
4206,16846
4206,16878
4206,16905
4206,17018
4206,17074
4206,17105
4206,17119
4206,17200
4206,17237
4206,17247
4206,17267
4206,17278
4206,17302
4206,17341
4206,17352
4206,17360
4206,17361
4206,17362
4206,17392
4206,17393
4206,17394
4206,17395
4206,17468
4206,17471
4206,17478
4206,17482
4206,17503
4206,17509
4206,17553
4206,17557
4206,17567
4206,17573
4206,17576
4206,17592
4206,17611
4206,17640
4206,17647
4206,17659
4206,17660
4206,17704
4206,17707
4206,17709
4206,17732
4206,17742
4206,17758
4206,17765
4206,17807
4206,17849
4206,17870
4206,17873
4206,17877
4206,17891
4206,17910
4206,17931
4206,17934
4206,17975
4206,17998
4206,18019
4206,18058
4206,18066
4206,18071
4206,18096
4206,18135
4206,18145
4206,18171
4206,18210
4206,18220
4206,18292
4206,18320
4206,18325
4206,18386
4206,18432
4206,18443
4206,18444
4206,18451
4206,18473
4206,18525
4206,18532
4206,18577
4206,18606
4206,18612
4206,18613
4206,18616
4206,18627
4206,18626
4206,18650
4206,18652
4206,18656
4206,18687
4206,18691
4206,18717
4206,18736
4206,18742
4206,18768
4206,18770
4206,18772
4206,18799
4206,18800
4206,18804
4206,18810
4206,18814
4206,18815
4206,18886
4206,18908
4206,18915
4206,18916
4206,18924
4206,18926
4206,18931
4206,18934
4206,18952
4206,18956
4206,18979
4206,18980
4206,19072
4206,19090
4206,19098
4206,19103
4206,19125
4206,19132
4206,19135
4206,19202
4206,19204
4206,19206
4206,19233
4206,19240
4206,19245
4206,19261
4206,19268
4206,19272
4206,19273
4206,19283
4206,19292
4206,19307
4206,19311
4206,19312
4206,19328
4206,19346
4206,19347
4206,19360
4206,19361
4206,19364
4206,19416
4206,19445
4206,19451
4206,19456
4206,19466
4206,19468
4206,19471
4206,19482
4206,19486
4206,19512
4206,19521
4206,19525
4206,19528
4206,19530
4206,19531
4206,19536
4206,19539
4206,19540
4206,19542
4206,19543
4206,19545
4206,19549
4206,19610
4206,19734
4206,19762
4206,19819
4206,19876
4206,19877
4206,19879
4206,19882
4206,19883
4206,19893
4206,19896
4206,19989
4206,20088
4206,20092
4206,20133
4206,20136
4206,20140
4206,20147
4206,20149
4206,20152
4206,20185
4206,20166
4206,20172
4206,20173
4206,20189
4206,20192
4206,20193
4206,20195
4206,20199
4206,20206
4206,20210
4206,20217
4206,20234
4206,20349
4206,20371
4206,20377
4206,20380
4206,20382
4206,20384
4206,20389
4206,20407
4206,20413
4206,20415
4206,20440
4206,20462
4206,20477
4206,20478
4206,20482
4206,20504
4206,20507
4206,20525
4206,20529
4206,20541
4206,20542
4206,20560
4206,20569
4206,20583
4206,20617
4206,20648
4206,20720
4206,20730
4206,20743
4206,20753
4206,20754
4206,20756
4206,20758
4206,20760
4206,20776
4206,20792
4206,20838
4206,20854
4206,20908
4206,20912
4206,20939
4206,20946
4206,20973
4206,20975
4206,20976
4206,20980
4206,20990
4206,20991
4206,20994
4206,20996
4206,21000
4206,21002
4206,21003
4206,21006
4206,21010
4206,21011
4206,21040
4206,21061
4206,21091
4206,21112
4206,21145
4206,21146
4206,21147
4206,21195
4206,21198
4206,21209
4206,21210
4206,21212
4206,21215
4206,21241
4206,21258
4206,21283
4206,21285
4206,21319
4206,21324
4206,21339
4206,21341
4206,21343
4206,21345
4206,21375
4206,21428
4206,21433
4206,21437
4206,21474
4206,21481
4206,21482
4206,21491
4206,21519
4206,21521
4206,21535
4206,21541
4206,21567
4206,21602
4206,21606
4206,21614
4206,21616
4206,21635
4206,21648
4206,21704
4206,21742
4206,21795
4206,21828
4206,21832
4206,21845
4206,21864
4206,21884
4206,21889
4206,21900
4206,21932
4206,21954
4206,21972
4206,21981
4206,21984
4206,22004
4206,22049
4206,22052
4206,22059
4206,22060
4206,22068
4206,22083
4206,22091
4206,22118
4206,22168
4206,22171
4206,22228
4206,22234
4206,22236
4206,22240
4206,22243
4206,22245
4206,22250
4206,22252
4206,22253
4206,22260
4206,22267
4206,22269
4206,22270
4206,22273
4206,22275
4206,22288
4206,22292
4206,22293
4206,22295
4206,22298
4206,22299
4206,22311
4206,22367
4206,22372
4206,22415
4206,22418
4206,22438
4206,22448
4206,22449
4206,22469
4206,22510
4206,22514
4206,22518
4206,22521
4206,22525
4206,22542
4206,22543
4206,22548
4206,22552
4206,22567
4206,22575
4206,22578
4206,22586
4206,22596
4206,22598
4206,22607
4206,22610
4206,22626
4206,22652
4206,22655
4206,22658
4206,22660
4206,22867
4206,22873
4206,22880
4206,22910
4206,22920
4206,22926
4206,22931
4206,22935
4206,22936
4206,22971
4206,22989
4206,23041
4206,23046
4206,23063
4206,23102
4206,23107
4206,23114
4206,23128
4206,23137
4206,23141
4206,23173
4206,23204
4206,23213
4206,23214
4206,23215
4206,23217
4206,23218
4206,23219
4206,23225
4206,23229
4206,23230
4206,23256
4206,23277
4206,23278
4206,23279
4206,23291
4206,23298
4206,23300
4206,23301
4206,23304
4206,23313
4206,23314
4206,23331
4206,23336
4206,23337
4206,23351
4206,23352
4206,23372
4206,23374
4206,23389
4206,23396
4206,23397
4206,23406
4206,23410
4206,23417
4206,23425
4206,23465
4206,23466
4206,23495
4206,23497
4206,23515
4206,23528
4206,23530
4206,23548
4206,23555
4206,23611
4206,23630
4206,23634
4206,23661
4206,23663
4206,23692
4206,23694
4206,23750
4206,23764
4206,23766
4206,23808
4206,23836
4206,23879
4206,23906
4206,23917
4206,23920
4206,23928
4206,23930
4206,23954
4206,23969
4206,23971
4206,23974
4206,23990
4206,23995
4206,24023
4206,24037
4206,24039
4206,24041
4206,24072
4206,24084
4206,24094
4206,24100
4206,24102
4206,24104
4206,24110
4206,24111
4206,24112
4206,24113
4206,24114
4206,24115
4206,24116
4206,24117
4206,24119
4206,24123
4206,24124
4206,24125
4206,24126
4206,24131
4206,24133
4206,24134
4206,24135
4206,24136
4206,24137
4206,24138
4206,24139
4206,24140
4206,24141
4206,24142
4206,24144
4206,24145
4206,24147
4206,24149
4206,24150
4206,24151
4206,24152
4206,24153
4206,24154
4206,24155
4206,24156
4206,24157
4206,24158
4206,24159
4206,24161
4206,24162
4206,24163
4206,24164
4206,24165
4206,24166
4206,24167
4206,24168
4206,24174
4206,24179
4206,24182
4206,24196
4206,24198
4206,24202
4206,24241
4206,24255
4206,24267
4206,24269
4206,24275
4206,24303
4206,24304
4206,24378
4206,24409
4206,24413
4206,24447
4206,24450
4206,24451
4206,24464
4206,24516
4206,24520
4206,24530
4206,24559
4206,24602
4206,24624
4206,24716
4206,24748
4206,24792
4206,24834
4206,24839
4206,24885
4206,24904
4206,24907
4206,24918
4206,24935
4206,24984
4206,25012
4206,25093
4206,25132
4206,25161
4206,25180
4206,25230
4206,25236
4206,25278
4206,25280
4206,25284
4206,25316
4206,25317
4206,25345
4206,25390
4206,25391
4206,25395
4206,25425
4206,25435
4206,25438
4206,25439
4206,25449
4206,25455
4206,25456
4206,25458
4206,25459
4206,25462
4206,25465
4206,25466
4206,25488
4206,25496
4206,25498
4206,25501
4206,25503
4206,25510
4206,25526
4206,25540
4206,25590
4206,25608
4206,25611
4206,25613
4206,25616
4206,25618
4206,25619
4206,25620
4206,25656
4206,25657
4206,25673
4206,25675
4206,25680
4206,25682
4206,25685
4206,25686
4206,25689
4206,25704
4206,25711
4206,25713
4206,25743
4206,25762
4206,25771
4206,25779
4206,25806
4206,25807
4206,25808
4206,25828
4206,25888
4206,25895
4206,25943
4206,25944
4206,25948
4206,25954
4206,25955
4206,26066
4206,26074
4206,26090
4206,26091
4206,26142
4206,26144
4206,26232
4206,26277
4206,26284
4206,26374
4206,26391
4206,26402
4206,26405
4206,26410
4206,26427
4206,26464
4206,26467
4206,26469
4206,26471
4206,26472
4206,26480
4206,26482
4206,26483
4206,26487
4206,26493
4206,26494
4206,26496
4206,26498
4206,26499
4206,26500
4206,26501
4206,26503
4206,26508
4206,26514
4206,26515
4206,26517
4206,26520
4206,26521
4206,26522
4206,26523
4206,26532
4206,26533
4206,26537
4206,26575
4206,26579
4206,26586
4206,26623
4206,26639
4206,26668
4206,26681
4206,26688
4206,26699
4206,26776
4206,26800
4206,26818
4206,26828
4206,26823
4206,26826
4206,26827
4206,26829
4206,26830
4206,26832
4206,26840
4206,26876
4206,26922
4206,26958
4206,26979
4206,26980
4206,27018
4206,27025
4206,27032
4206,27050
4206,27059
4206,27078
4206,27130
4206,27142
4206,27166
4206,27167
4206,27168
4206,27169
4206,27170
4206,27176
4206,27190
4206,27210
4206,27219
4206,27225
4206,27229
4206,27230
4206,27231
4206,27270
4206,27291
4206,27295
4206,27296
4206,27310
4206,27323
4206,27359
4206,27367
4206,27403
4206,27423
4206,27424
4206,27458
4206,27461
4206,27471
4206,27484
4206,27516
4206,27517
4206,27521
4206,27522
4206,27527
4206,27528
4206,27534
4206,27572
4206,27575
4206,27580
4206,27604
4206,27605
4206,27661
4206,27700
4206,27733
4206,27813
4206,27815
4206,28369
4206,28372
4206,28373
4206,28415
4206,28605
4206,28626
4206,28670
4206,28790
4206,28797
4206,28798
4206,28820
4206,28825
4206,28830
4206,28833
4206,28865
4206,28866
4206,28868
4206,28880
4206,28885
4206,28892
4206,28896
4206,28902
4206,28908
4206,28977
4206,28984
4206,28987
4206,29022
4206,29036
4206,29037
4206,29049
4206,29122
4206,29130
4206,29162
4206,29196
4206,29213
4206,29218
4206,29274
4206,29275
4206,29298
4206,29351
4206,29353
4206,29354
4206,29359
4206,29386
4206,29389
4206,29391
4206,29392
4206,29394
4206,29395
4206,29435
4206,29497
4206,29539
4206,29540
4206,29542
4206,29546
4206,29544
4206,29554
4206,29571
4206,29574
4206,29592
4206,29639
4206,29658
4206,29714
4206,29728
4206,29736
4206,29740
4206,29772
4206,29793
4206,29806
4206,29817
4206,29841
4206,29845
4206,29847
4206,29903
4206,29910
4206,29913
4206,29983
4206,29984
4206,29986
4206,30028
4206,30035
4206,30045
4206,30067
4206,30072
4206,30109
4206,30116
4206,30123
4206,30126
4206,30135
4206,30152
4206,30161
4206,30164
4206,30168
4206,30171
4206,30215
4206,30225
4206,30231
4206,30254
4206,30280
4206,30309
4206,30324
4206,30360
4206,30400
4206,30405
4206,30407
4206,30409
4206,30427
4206,30466
4206,30476
4206,30477
4206,30478
4206,30487
4206,30512
4206,30537
4206,30660
4206,30671
4206,30691
4206,30704
4206,30725
4206,30767
4206,30787
4206,30792
4206,30805
4206,30811
4206,30826
4206,30865
4206,30884
4206,30891
4206,30893
4206,30930
4206,30931
4206,30998
4206,31016
4206,31021
4206,31067
4206,31070
4206,31074
4206,31079
4206,31108
4206,31110
4206,31116
4206,31134
4206,31143
4206,31147
4206,31171
4206,31175
4206,31191
4206,31227
4206,31234
4206,31273
4206,31275
4206,31284
4206,31286
4206,31291
4206,31300
4206,31311
4206,31340
4206,31355
4206,31376
4206,31419
4206,31422
4206,31428
4206,31440
4206,31466
4206,31475
4206,31482
4206,31503
4206,31528
4206,31567
4206,31578
4206,31589
4206,31605
4206,31610
4206,31694
4206,31702
4206,31704
4206,31707
4206,31721
4206,31740
4206,31756
4206,31767
4206,31768
4206,31777
4206,31788
4206,30939
4206,30940
4206,30953
4206,30956
4206,30960
4206,30961
4206,30964
4206,30970
4206,30982
4206,30934
4206,28127
4206,28148
4206,28174
4206,28175
4206,28271
4206,28274
4206,28278
4206,28292
4206,28328
4206,27887
4206,27921
4206,27922
4206,28005
4206,28008
4206,28012
4206,28025
4206,28060
4206,12551
4206,12566
4206,12569
4206,5727
4206,5747
4206,5757
4206,5768
4206,5776
4206,5777
4206,5789
4206,5799
4206,5860
4206,5895
4206,5910
4206,5916
4206,5949
4206,5955
4206,5970
4206,5971
4206,6050
4206,6053
4206,6058
4206,6060
4206,6071
4206,6073
4206,6072
4206,6132
4206,6151
4206,6181
4206,22836
4206,22840
4206,22841
4206,22845
4217,3298
4217,268
4217,451
4217,786
4217,787
4217,1112
4217,1113
4217,1119
4217,1263
4217,1270
4217,1271
4217,1269
4217,1354
4217,1568
4217,1631
4217,1777
4217,1795
4217,1799
4217,1823
4217,1824
4217,1832
4217,1856
4217,1868
4217,1896
4217,1949
4217,1950
4217,2028
4217,2090
4217,2415
4217,2465
4217,2468
4217,2533
4217,2542
4217,2543
4217,2554
4217,2556
4217,3075
4217,3186
4217,3205
4217,3211
4217,3256
4217,3307
4217,3372
4217,3553
4217,3562
4217,3832
4217,3971
4217,3997
4217,3998
4217,4139
4217,4226
4217,4803
4217,4815
4217,6263
4217,6635
4217,6828
4217,4163
4217,4215
4217,4216
4217,4250
4217,4255
4217,4272
4217,4271
4217,4330
4217,4414
4217,4546
4217,4601
4217,4674
4217,4680
4217,4804
4217,4883
4217,4938
4217,5336
4217,5524
4217,5607
4217,5625
4217,6200
4217,6262
4217,6278
4217,6420
4217,6426
4217,6456
4217,6471
4217,6492
4217,6551
4217,6552
4217,6566
4217,6588
4217,6640
4217,6663
4217,6713
4217,6727
4217,6750
4217,6820
4217,6912
4217,7004
4217,7102
4217,7158
4217,7315
4217,7477
4217,7814
4217,7951
4217,9243
4217,9405
4217,7655
4217,7723
4217,7732
4217,7818
4217,7861
4217,7863
4217,7903
4217,7955
4217,7983
4217,8005
4217,8027
4217,8156
4217,8199
4217,8265
4217,8300
4217,8301
4217,8340
4217,8482
4217,8623
4217,8701
4217,8729
4217,8755
4217,8767
4217,8768
4217,8792
4217,8839
4217,8953
4217,8956
4217,8957
4217,9129
4217,9130
4217,9168
4217,9209
4217,9222
4217,9389
4217,9400
4217,9403
4217,9407
4217,9471
4217,9558
4217,9748
4217,9756
4217,9858
4217,9890
4217,9949
4217,10023
4217,11434
4217,11545
4217,11551
4217,11964
4217,10211
4217,10349
4217,10351
4217,10395
4217,10437
4217,10447
4217,10448
4217,10450
4217,10645
4217,10835
4217,10844
4217,10888
4217,10956
4217,10994
4217,11094
4217,11117
4217,11193
4217,11194
4217,11198
4217,11199
4217,11255
4217,11263
4217,11298
4217,11388
4217,11433
4217,11435
4217,11446
4217,11543
4217,11579
4217,11592
4217,11593
4217,11594
4217,11747
4217,11791
4217,11886
4217,11959
4217,12039
4217,12088
4217,12105
4217,12349
4217,12353
4217,12375
4217,12507
4217,12508
4217,12610
4217,12653
4217,15026
4217,15044
4217,15077
4217,12705
4217,12777
4217,12779
4217,12895
4217,13192
4217,13252
4217,13254
4217,13253
4217,13330
4217,13343
4217,13345
4217,13481
4217,13534
4217,13571
4217,13573
4217,13612
4217,13902
4217,14060
4217,14145
4217,14245
4217,14265
4217,14321
4217,14419
4217,14462
4217,14571
4217,14658
4217,14680
4217,14692
4217,14706
4217,14841
4217,14856
4217,14890
4217,14904
4217,14907
4217,14936
4217,14939
4217,14940
4217,14985
4217,15045
4217,15072
4217,15087
4217,15088
4217,15094
4217,15140
4217,15143
4217,15156
4217,15193
4217,15923
4217,15985
4217,16711
4217,15217
4217,15244
4217,15274
4217,15275
4217,15320
4217,15343
4217,15367
4217,15379
4217,15393
4217,15466
4217,15501
4217,15512
4217,15513
4217,15517
4217,15537
4217,15538
4217,15539
4217,15545
4217,15585
4217,15587
4217,15588
4217,15590
4217,15592
4217,15604
4217,15611
4217,15835
4217,15909
4217,15924
4217,15925
4217,15953
4217,15958
4217,15984
4217,15997
4217,16089
4217,16147
4217,16429
4217,16545
4217,16552
4217,16578
4217,16609
4217,16632
4217,16710
4217,16713
4217,16714
4217,16715
4217,16719
4217,16720
4217,16894
4217,16926
4217,18216
4217,18230
4217,18280
4217,18611
4217,18711
4217,16766
4217,16833
4217,16862
4217,16888
4217,16890
4217,16925
4217,17507
4217,17533
4217,17606
4217,17608
4217,17609
4217,17627
4217,17633
4217,17647
4217,17676
4217,17677
4217,17702
4217,17748
4217,17970
4217,18024
4217,18208
4217,18218
4217,18222
4217,18234
4217,18235
4217,18236
4217,18257
4217,18268
4217,18281
4217,18318
4217,18353
4217,18399
4217,18400
4217,18431
4217,18447
4217,18461
4217,18538
4217,18546
4217,18593
4217,18617
4217,18648
4217,18720
4217,18730
4217,19164
4217,19497
4217,19733
4217,18751
4217,18842
4217,18852
4217,19020
4217,19050
4217,19053
4217,19056
4217,19108
4217,19128
4217,19174
4217,19183
4217,19236
4217,19266
4217,19269
4217,19623
4217,19902
4217,19908
4217,20007
4217,20009
4217,20068
4217,20085
4217,20348
4217,20515
4217,20516
4217,20573
4217,20587
4217,20629
4217,20657
4217,20722
4217,20764
4217,20765
4217,20779
4217,20973
4217,20982
4217,21018
4217,21051
4217,21205
4217,21246
4217,21247
4217,21618
4217,21792
4217,21843
4217,21874
4217,21875
4217,21880
4217,21920
4217,22074
4217,22109
4217,22115
4217,24537
4217,24781
4217,24783
4217,22077
4217,22093
4217,22097
4217,22099
4217,22349
4217,22353
4217,22605
4217,22787
4217,22788
4217,22930
4217,22935
4217,23208
4217,23318
4217,23469
4217,23471
4217,23655
4217,23665
4217,23732
4217,23738
